Ley3_66761_scaffold_49	maxbin2.013
Ley3_66761_scaffold_113	maxbin2.013
Ley3_66761_scaffold_116	maxbin2.013
Ley3_66761_scaffold_172	maxbin2.013
Ley3_66761_scaffold_185	maxbin2.013
Ley3_66761_scaffold_204	maxbin2.013
Ley3_66761_scaffold_206	maxbin2.013
Ley3_66761_scaffold_307	maxbin2.013
Ley3_66761_scaffold_325	maxbin2.013
Ley3_66761_scaffold_379	maxbin2.013
Ley3_66761_scaffold_422	maxbin2.013
Ley3_66761_scaffold_467	maxbin2.013
Ley3_66761_scaffold_482	maxbin2.013
Ley3_66761_scaffold_528	maxbin2.013
Ley3_66761_scaffold_604	maxbin2.013
Ley3_66761_scaffold_644	maxbin2.013
Ley3_66761_scaffold_652	maxbin2.013
Ley3_66761_scaffold_653	maxbin2.013
Ley3_66761_scaffold_654	maxbin2.013
Ley3_66761_scaffold_655	maxbin2.013
Ley3_66761_scaffold_718	maxbin2.013
Ley3_66761_scaffold_812	maxbin2.013
Ley3_66761_scaffold_826	maxbin2.013
Ley3_66761_scaffold_837	maxbin2.013
Ley3_66761_scaffold_899	maxbin2.013
Ley3_66761_scaffold_937	maxbin2.013
Ley3_66761_scaffold_939	maxbin2.013
Ley3_66761_scaffold_955	maxbin2.013
Ley3_66761_scaffold_1015	maxbin2.013
Ley3_66761_scaffold_1047	maxbin2.013
Ley3_66761_scaffold_1077	maxbin2.013
Ley3_66761_scaffold_1140	maxbin2.013
Ley3_66761_scaffold_1154	maxbin2.013
Ley3_66761_scaffold_1250	maxbin2.013
Ley3_66761_scaffold_1281	maxbin2.013
Ley3_66761_scaffold_1295	maxbin2.013
Ley3_66761_scaffold_1297	maxbin2.013
Ley3_66761_scaffold_1321	maxbin2.013
Ley3_66761_scaffold_1333	maxbin2.013
Ley3_66761_scaffold_1457	maxbin2.013
Ley3_66761_scaffold_1467	maxbin2.013
Ley3_66761_scaffold_1520	maxbin2.013
Ley3_66761_scaffold_1524	maxbin2.013
Ley3_66761_scaffold_1760	maxbin2.013
Ley3_66761_scaffold_1779	maxbin2.013
Ley3_66761_scaffold_1796	maxbin2.013
Ley3_66761_scaffold_1898	maxbin2.013
Ley3_66761_scaffold_1901	maxbin2.013
Ley3_66761_scaffold_1972	maxbin2.013
Ley3_66761_scaffold_2036	maxbin2.013
Ley3_66761_scaffold_2068	maxbin2.013
Ley3_66761_scaffold_2261	maxbin2.013
Ley3_66761_scaffold_2279	maxbin2.013
Ley3_66761_scaffold_2383	maxbin2.013
Ley3_66761_scaffold_2416	maxbin2.013
Ley3_66761_scaffold_2499	maxbin2.013
Ley3_66761_scaffold_2548	maxbin2.013
Ley3_66761_scaffold_2572	maxbin2.013
Ley3_66761_scaffold_2703	maxbin2.013
Ley3_66761_scaffold_2871	maxbin2.013
Ley3_66761_scaffold_2945	maxbin2.013
Ley3_66761_scaffold_2949	maxbin2.013
Ley3_66761_scaffold_2962	maxbin2.013
Ley3_66761_scaffold_3004	maxbin2.013
Ley3_66761_scaffold_3043	maxbin2.013
Ley3_66761_scaffold_3045	maxbin2.013
Ley3_66761_scaffold_3074	maxbin2.013
Ley3_66761_scaffold_3369	maxbin2.013
Ley3_66761_scaffold_3413	maxbin2.013
Ley3_66761_scaffold_3659	maxbin2.013
Ley3_66761_scaffold_3671	maxbin2.013
Ley3_66761_scaffold_3781	maxbin2.013
Ley3_66761_scaffold_3842	maxbin2.013
Ley3_66761_scaffold_4070	maxbin2.013
Ley3_66761_scaffold_4136	maxbin2.013
Ley3_66761_scaffold_4217	maxbin2.013
Ley3_66761_scaffold_4533	maxbin2.013
Ley3_66761_scaffold_4841	maxbin2.013
Ley3_66761_scaffold_4924	maxbin2.013
Ley3_66761_scaffold_5071	maxbin2.013
Ley3_66761_scaffold_5162	maxbin2.013
Ley3_66761_scaffold_5798	maxbin2.013
Ley3_66761_scaffold_6352	maxbin2.013
Ley3_66761_scaffold_6815	maxbin2.013
Ley3_66761_scaffold_6963	maxbin2.013
Ley3_66761_scaffold_7662	maxbin2.013
Ley3_66761_scaffold_8505	maxbin2.013
Ley3_66761_scaffold_8991	maxbin2.013
Ley3_66761_scaffold_9046	maxbin2.013
Ley3_66761_scaffold_9868	maxbin2.013
Ley3_66761_scaffold_9903	maxbin2.013
Ley3_66761_scaffold_10039	maxbin2.013
Ley3_66761_scaffold_10069	maxbin2.013
Ley3_66761_scaffold_10106	maxbin2.013
Ley3_66761_scaffold_10221	maxbin2.013
Ley3_66761_scaffold_12053	maxbin2.013
Ley3_66761_scaffold_12102	maxbin2.013
Ley3_66761_scaffold_12238	maxbin2.013
Ley3_66761_scaffold_12733	maxbin2.013
Ley3_66761_scaffold_12908	maxbin2.013
Ley3_66761_scaffold_13369	maxbin2.013
Ley3_66761_scaffold_14230	maxbin2.013
Ley3_66761_scaffold_14419	maxbin2.013
Ley3_66761_scaffold_14699	maxbin2.013
Ley3_66761_scaffold_14995	maxbin2.013
Ley3_66761_scaffold_15235	maxbin2.013
Ley3_66761_scaffold_15372	maxbin2.013
Ley3_66761_scaffold_15554	maxbin2.013
Ley3_66761_scaffold_15582	maxbin2.013
Ley3_66761_scaffold_16010	maxbin2.013
Ley3_66761_scaffold_16032	maxbin2.013
Ley3_66761_scaffold_16119	maxbin2.013
Ley3_66761_scaffold_16136	maxbin2.013
Ley3_66761_scaffold_16815	maxbin2.013
Ley3_66761_scaffold_17468	maxbin2.013
Ley3_66761_scaffold_17867	maxbin2.013
Ley3_66761_scaffold_18387	maxbin2.013
Ley3_66761_scaffold_18643	maxbin2.013
Ley3_66761_scaffold_18955	maxbin2.013
Ley3_66761_scaffold_21777	maxbin2.013
Ley3_66761_scaffold_22072	maxbin2.013
Ley3_66761_scaffold_22574	maxbin2.013
Ley3_66761_scaffold_25089	maxbin2.013
Ley3_66761_scaffold_26463	maxbin2.013
Ley3_66761_scaffold_27982	maxbin2.013
Ley3_66761_scaffold_28875	maxbin2.013
Ley3_66761_scaffold_31108	maxbin2.013
Ley3_66761_scaffold_34457	maxbin2.013
Ley3_66761_scaffold_42705	maxbin2.013
Ley3_66761_scaffold_44	maxbin2.017
Ley3_66761_scaffold_106	maxbin2.017
Ley3_66761_scaffold_126	maxbin2.017
Ley3_66761_scaffold_151	maxbin2.017
Ley3_66761_scaffold_169	maxbin2.017
Ley3_66761_scaffold_173	maxbin2.017
Ley3_66761_scaffold_203	maxbin2.017
Ley3_66761_scaffold_272	maxbin2.017
Ley3_66761_scaffold_320	maxbin2.017
Ley3_66761_scaffold_343	maxbin2.017
Ley3_66761_scaffold_350	maxbin2.017
Ley3_66761_scaffold_366	maxbin2.017
Ley3_66761_scaffold_919	maxbin2.017
Ley3_66761_scaffold_1053	maxbin2.017
Ley3_66761_scaffold_1410	maxbin2.017
Ley3_66761_scaffold_1670	maxbin2.017
Ley3_66761_scaffold_1696	maxbin2.017
Ley3_66761_scaffold_1714	maxbin2.017
Ley3_66761_scaffold_2986	maxbin2.017
Ley3_66761_scaffold_3098	maxbin2.017
Ley3_66761_scaffold_4426	maxbin2.017
Ley3_66761_scaffold_5314	maxbin2.017
Ley3_66761_scaffold_5375	maxbin2.017
Ley3_66761_scaffold_8248	maxbin2.017
Ley3_66761_scaffold_8314	maxbin2.017
Ley3_66761_scaffold_8690	maxbin2.017
Ley3_66761_scaffold_10437	maxbin2.017
Ley3_66761_scaffold_10504	maxbin2.017
Ley3_66761_scaffold_11485	maxbin2.017
Ley3_66761_scaffold_11620	maxbin2.017
Ley3_66761_scaffold_12117	maxbin2.017
Ley3_66761_scaffold_12788	maxbin2.017
Ley3_66761_scaffold_13077	maxbin2.017
Ley3_66761_scaffold_13234	maxbin2.017
Ley3_66761_scaffold_13309	maxbin2.017
Ley3_66761_scaffold_13649	maxbin2.017
Ley3_66761_scaffold_14006	maxbin2.017
Ley3_66761_scaffold_14136	maxbin2.017
Ley3_66761_scaffold_16319	maxbin2.017
Ley3_66761_scaffold_17270	maxbin2.017
Ley3_66761_scaffold_18091	maxbin2.017
Ley3_66761_scaffold_20199	maxbin2.017
Ley3_66761_scaffold_24914	maxbin2.017
Ley3_66761_scaffold_27901	maxbin2.017
Ley3_66761_scaffold_28543	maxbin2.017
Ley3_66761_scaffold_32039	maxbin2.017
Ley3_66761_scaffold_46798	maxbin2.017
Ley3_66761_scaffold_161	maxbin2.032
Ley3_66761_scaffold_313	maxbin2.032
Ley3_66761_scaffold_545	maxbin2.032
Ley3_66761_scaffold_546	maxbin2.032
Ley3_66761_scaffold_598	maxbin2.032
Ley3_66761_scaffold_623	maxbin2.032
Ley3_66761_scaffold_677	maxbin2.032
Ley3_66761_scaffold_898	maxbin2.032
Ley3_66761_scaffold_959	maxbin2.032
Ley3_66761_scaffold_960	maxbin2.032
Ley3_66761_scaffold_1019	maxbin2.032
Ley3_66761_scaffold_1060	maxbin2.032
Ley3_66761_scaffold_1093	maxbin2.032
Ley3_66761_scaffold_1113	maxbin2.032
Ley3_66761_scaffold_1172	maxbin2.032
Ley3_66761_scaffold_1219	maxbin2.032
Ley3_66761_scaffold_1260	maxbin2.032
Ley3_66761_scaffold_1277	maxbin2.032
Ley3_66761_scaffold_1300	maxbin2.032
Ley3_66761_scaffold_1305	maxbin2.032
Ley3_66761_scaffold_1342	maxbin2.032
Ley3_66761_scaffold_1364	maxbin2.032
Ley3_66761_scaffold_1365	maxbin2.032
Ley3_66761_scaffold_1370	maxbin2.032
Ley3_66761_scaffold_1444	maxbin2.032
Ley3_66761_scaffold_1472	maxbin2.032
Ley3_66761_scaffold_1571	maxbin2.032
Ley3_66761_scaffold_1685	maxbin2.032
Ley3_66761_scaffold_1751	maxbin2.032
Ley3_66761_scaffold_1759	maxbin2.032
Ley3_66761_scaffold_1814	maxbin2.032
Ley3_66761_scaffold_1825	maxbin2.032
Ley3_66761_scaffold_1908	maxbin2.032
Ley3_66761_scaffold_2046	maxbin2.032
Ley3_66761_scaffold_2078	maxbin2.032
Ley3_66761_scaffold_2122	maxbin2.032
Ley3_66761_scaffold_2139	maxbin2.032
Ley3_66761_scaffold_2185	maxbin2.032
Ley3_66761_scaffold_2199	maxbin2.032
Ley3_66761_scaffold_2218	maxbin2.032
Ley3_66761_scaffold_2229	maxbin2.032
Ley3_66761_scaffold_2246	maxbin2.032
Ley3_66761_scaffold_2273	maxbin2.032
Ley3_66761_scaffold_2294	maxbin2.032
Ley3_66761_scaffold_2432	maxbin2.032
Ley3_66761_scaffold_2448	maxbin2.032
Ley3_66761_scaffold_2492	maxbin2.032
Ley3_66761_scaffold_2501	maxbin2.032
Ley3_66761_scaffold_2617	maxbin2.032
Ley3_66761_scaffold_2627	maxbin2.032
Ley3_66761_scaffold_2759	maxbin2.032
Ley3_66761_scaffold_2776	maxbin2.032
Ley3_66761_scaffold_2795	maxbin2.032
Ley3_66761_scaffold_2816	maxbin2.032
Ley3_66761_scaffold_2897	maxbin2.032
Ley3_66761_scaffold_3101	maxbin2.032
Ley3_66761_scaffold_3146	maxbin2.032
Ley3_66761_scaffold_3170	maxbin2.032
Ley3_66761_scaffold_3415	maxbin2.032
Ley3_66761_scaffold_3445	maxbin2.032
Ley3_66761_scaffold_3560	maxbin2.032
Ley3_66761_scaffold_3562	maxbin2.032
Ley3_66761_scaffold_3677	maxbin2.032
Ley3_66761_scaffold_3830	maxbin2.032
Ley3_66761_scaffold_3879	maxbin2.032
Ley3_66761_scaffold_3923	maxbin2.032
Ley3_66761_scaffold_3986	maxbin2.032
Ley3_66761_scaffold_4057	maxbin2.032
Ley3_66761_scaffold_4059	maxbin2.032
Ley3_66761_scaffold_4067	maxbin2.032
Ley3_66761_scaffold_4223	maxbin2.032
Ley3_66761_scaffold_4276	maxbin2.032
Ley3_66761_scaffold_4304	maxbin2.032
Ley3_66761_scaffold_4447	maxbin2.032
Ley3_66761_scaffold_4459	maxbin2.032
Ley3_66761_scaffold_4611	maxbin2.032
Ley3_66761_scaffold_5088	maxbin2.032
Ley3_66761_scaffold_5099	maxbin2.032
Ley3_66761_scaffold_5184	maxbin2.032
Ley3_66761_scaffold_5224	maxbin2.032
Ley3_66761_scaffold_5280	maxbin2.032
Ley3_66761_scaffold_5331	maxbin2.032
Ley3_66761_scaffold_5534	maxbin2.032
Ley3_66761_scaffold_5771	maxbin2.032
Ley3_66761_scaffold_6243	maxbin2.032
Ley3_66761_scaffold_6761	maxbin2.032
Ley3_66761_scaffold_7147	maxbin2.032
Ley3_66761_scaffold_7290	maxbin2.032
Ley3_66761_scaffold_8192	maxbin2.032
Ley3_66761_scaffold_8530	maxbin2.032
Ley3_66761_scaffold_8605	maxbin2.032
Ley3_66761_scaffold_8659	maxbin2.032
Ley3_66761_scaffold_9276	maxbin2.032
Ley3_66761_scaffold_10059	maxbin2.032
Ley3_66761_scaffold_11316	maxbin2.032
Ley3_66761_scaffold_11889	maxbin2.032
Ley3_66761_scaffold_12915	maxbin2.032
Ley3_66761_scaffold_13755	maxbin2.032
Ley3_66761_scaffold_14042	maxbin2.032
Ley3_66761_scaffold_14110	maxbin2.032
Ley3_66761_scaffold_14195	maxbin2.032
Ley3_66761_scaffold_14831	maxbin2.032
Ley3_66761_scaffold_16460	maxbin2.032
Ley3_66761_scaffold_18524	maxbin2.032
Ley3_66761_scaffold_22337	maxbin2.032
Ley3_66761_scaffold_22674	maxbin2.032
Ley3_66761_scaffold_35364	maxbin2.032
Ley3_66761_scaffold_2739	maxbin2.094
Ley3_66761_scaffold_2954	maxbin2.094
Ley3_66761_scaffold_3478	maxbin2.094
Ley3_66761_scaffold_3733	maxbin2.094
Ley3_66761_scaffold_4251	maxbin2.094
Ley3_66761_scaffold_4340	maxbin2.094
Ley3_66761_scaffold_4342	maxbin2.094
Ley3_66761_scaffold_4400	maxbin2.094
Ley3_66761_scaffold_4768	maxbin2.094
Ley3_66761_scaffold_4787	maxbin2.094
Ley3_66761_scaffold_4966	maxbin2.094
Ley3_66761_scaffold_4968	maxbin2.094
Ley3_66761_scaffold_5001	maxbin2.094
Ley3_66761_scaffold_5102	maxbin2.094
Ley3_66761_scaffold_5142	maxbin2.094
Ley3_66761_scaffold_5282	maxbin2.094
Ley3_66761_scaffold_5329	maxbin2.094
Ley3_66761_scaffold_5401	maxbin2.094
Ley3_66761_scaffold_5407	maxbin2.094
Ley3_66761_scaffold_5415	maxbin2.094
Ley3_66761_scaffold_5447	maxbin2.094
Ley3_66761_scaffold_5512	maxbin2.094
Ley3_66761_scaffold_5567	maxbin2.094
Ley3_66761_scaffold_5581	maxbin2.094
Ley3_66761_scaffold_5599	maxbin2.094
Ley3_66761_scaffold_5707	maxbin2.094
Ley3_66761_scaffold_5783	maxbin2.094
Ley3_66761_scaffold_5802	maxbin2.094
Ley3_66761_scaffold_5849	maxbin2.094
Ley3_66761_scaffold_5882	maxbin2.094
Ley3_66761_scaffold_5915	maxbin2.094
Ley3_66761_scaffold_5917	maxbin2.094
Ley3_66761_scaffold_5927	maxbin2.094
Ley3_66761_scaffold_5944	maxbin2.094
Ley3_66761_scaffold_6107	maxbin2.094
Ley3_66761_scaffold_6194	maxbin2.094
Ley3_66761_scaffold_6250	maxbin2.094
Ley3_66761_scaffold_6254	maxbin2.094
Ley3_66761_scaffold_6256	maxbin2.094
Ley3_66761_scaffold_6385	maxbin2.094
Ley3_66761_scaffold_6505	maxbin2.094
Ley3_66761_scaffold_6540	maxbin2.094
Ley3_66761_scaffold_6621	maxbin2.094
Ley3_66761_scaffold_6678	maxbin2.094
Ley3_66761_scaffold_6754	maxbin2.094
Ley3_66761_scaffold_6816	maxbin2.094
Ley3_66761_scaffold_6823	maxbin2.094
Ley3_66761_scaffold_6876	maxbin2.094
Ley3_66761_scaffold_6881	maxbin2.094
Ley3_66761_scaffold_6884	maxbin2.094
