Ley3_66761_scaffold_49	maxbin2.013
Ley3_66761_scaffold_6933	maxbin2.094
Ley3_66761_scaffold_6976	maxbin2.094
Ley3_66761_scaffold_6991	maxbin2.094
Ley3_66761_scaffold_7060	maxbin2.094
Ley3_66761_scaffold_7117	maxbin2.094
Ley3_66761_scaffold_7216	maxbin2.094
Ley3_66761_scaffold_7321	maxbin2.094
Ley3_66761_scaffold_7343	maxbin2.094
Ley3_66761_scaffold_7389	maxbin2.094
Ley3_66761_scaffold_7656	maxbin2.094
Ley3_66761_scaffold_7668	maxbin2.094
Ley3_66761_scaffold_7672	maxbin2.094
Ley3_66761_scaffold_7673	maxbin2.094
Ley3_66761_scaffold_7725	maxbin2.094
Ley3_66761_scaffold_7890	maxbin2.094
Ley3_66761_scaffold_8040	maxbin2.094
Ley3_66761_scaffold_8084	maxbin2.094
Ley3_66761_scaffold_8143	maxbin2.094
Ley3_66761_scaffold_8218	maxbin2.094
Ley3_66761_scaffold_8360	maxbin2.094
Ley3_66761_scaffold_8539	maxbin2.094
Ley3_66761_scaffold_8557	maxbin2.094
Ley3_66761_scaffold_8607	maxbin2.094
Ley3_66761_scaffold_8615	maxbin2.094
Ley3_66761_scaffold_8702	maxbin2.094
Ley3_66761_scaffold_8824	maxbin2.094
Ley3_66761_scaffold_8854	maxbin2.094
Ley3_66761_scaffold_8966	maxbin2.094
Ley3_66761_scaffold_9024	maxbin2.094
Ley3_66761_scaffold_9037	maxbin2.094
Ley3_66761_scaffold_9144	maxbin2.094
Ley3_66761_scaffold_9347	maxbin2.094
Ley3_66761_scaffold_9365	maxbin2.094
Ley3_66761_scaffold_9606	maxbin2.094
Ley3_66761_scaffold_9615	maxbin2.094
Ley3_66761_scaffold_9627	maxbin2.094
Ley3_66761_scaffold_9683	maxbin2.094
Ley3_66761_scaffold_9720	maxbin2.094
Ley3_66761_scaffold_9811	maxbin2.094
Ley3_66761_scaffold_10042	maxbin2.094
Ley3_66761_scaffold_10082	maxbin2.094
Ley3_66761_scaffold_10140	maxbin2.094
Ley3_66761_scaffold_10309	maxbin2.094
Ley3_66761_scaffold_10322	maxbin2.094
Ley3_66761_scaffold_10358	maxbin2.094
Ley3_66761_scaffold_10417	maxbin2.094
Ley3_66761_scaffold_10644	maxbin2.094
Ley3_66761_scaffold_10686	maxbin2.094
Ley3_66761_scaffold_10995	maxbin2.094
Ley3_66761_scaffold_11058	maxbin2.094
Ley3_66761_scaffold_11130	maxbin2.094
Ley3_66761_scaffold_11163	maxbin2.094
Ley3_66761_scaffold_11172	maxbin2.094
Ley3_66761_scaffold_11202	maxbin2.094
Ley3_66761_scaffold_11260	maxbin2.094
Ley3_66761_scaffold_11266	maxbin2.094
Ley3_66761_scaffold_11287	maxbin2.094
Ley3_66761_scaffold_11461	maxbin2.094
Ley3_66761_scaffold_11488	maxbin2.094
Ley3_66761_scaffold_11556	maxbin2.094
Ley3_66761_scaffold_11646	maxbin2.094
Ley3_66761_scaffold_11700	maxbin2.094
Ley3_66761_scaffold_11975	maxbin2.094
Ley3_66761_scaffold_12565	maxbin2.094
Ley3_66761_scaffold_12688	maxbin2.094
Ley3_66761_scaffold_12704	maxbin2.094
Ley3_66761_scaffold_12799	maxbin2.094
Ley3_66761_scaffold_12998	maxbin2.094
Ley3_66761_scaffold_13027	maxbin2.094
Ley3_66761_scaffold_13078	maxbin2.094
Ley3_66761_scaffold_13086	maxbin2.094
Ley3_66761_scaffold_13590	maxbin2.094
Ley3_66761_scaffold_13650	maxbin2.094
Ley3_66761_scaffold_13968	maxbin2.094
Ley3_66761_scaffold_13987	maxbin2.094
Ley3_66761_scaffold_14363	maxbin2.094
Ley3_66761_scaffold_14404	maxbin2.094
Ley3_66761_scaffold_14780	maxbin2.094
Ley3_66761_scaffold_14887	maxbin2.094
Ley3_66761_scaffold_15094	maxbin2.094
Ley3_66761_scaffold_15144	maxbin2.094
Ley3_66761_scaffold_15525	maxbin2.094
Ley3_66761_scaffold_15751	maxbin2.094
Ley3_66761_scaffold_15966	maxbin2.094
Ley3_66761_scaffold_15968	maxbin2.094
Ley3_66761_scaffold_16013	maxbin2.094
Ley3_66761_scaffold_16241	maxbin2.094
Ley3_66761_scaffold_16281	maxbin2.094
Ley3_66761_scaffold_16511	maxbin2.094
Ley3_66761_scaffold_16593	maxbin2.094
Ley3_66761_scaffold_16957	maxbin2.094
Ley3_66761_scaffold_17298	maxbin2.094
Ley3_66761_scaffold_17783	maxbin2.094
Ley3_66761_scaffold_17926	maxbin2.094
Ley3_66761_scaffold_18007	maxbin2.094
Ley3_66761_scaffold_18039	maxbin2.094
Ley3_66761_scaffold_18450	maxbin2.094
Ley3_66761_scaffold_18454	maxbin2.094
Ley3_66761_scaffold_18804	maxbin2.094
Ley3_66761_scaffold_19375	maxbin2.094
Ley3_66761_scaffold_20614	maxbin2.094
Ley3_66761_scaffold_21319	maxbin2.094
Ley3_66761_scaffold_21772	maxbin2.094
Ley3_66761_scaffold_23308	maxbin2.094
Ley3_66761_scaffold_23997	maxbin2.094
Ley3_66761_scaffold_24440	maxbin2.094
Ley3_66761_scaffold_24456	maxbin2.094
Ley3_66761_scaffold_24483	maxbin2.094
Ley3_66761_scaffold_25472	maxbin2.094
Ley3_66761_scaffold_27205	maxbin2.094
Ley3_66761_scaffold_27524	maxbin2.094
Ley3_66761_scaffold_27780	maxbin2.094
Ley3_66761_scaffold_28087	maxbin2.094
Ley3_66761_scaffold_28336	maxbin2.094
Ley3_66761_scaffold_30740	maxbin2.094
Ley3_66761_scaffold_33984	maxbin2.094
Ley3_66761_scaffold_35659	maxbin2.094
Ley3_66761_scaffold_37273	maxbin2.094
Ley3_66761_scaffold_37633	maxbin2.094
Ley3_66761_scaffold_70253	maxbin2.094
Ley3_66761_scaffold_4707	maxbin2.109
Ley3_66761_scaffold_5196	maxbin2.109
Ley3_66761_scaffold_5523	maxbin2.109
Ley3_66761_scaffold_5811	maxbin2.109
Ley3_66761_scaffold_5973	maxbin2.109
Ley3_66761_scaffold_7044	maxbin2.109
Ley3_66761_scaffold_7203	maxbin2.109
Ley3_66761_scaffold_7558	maxbin2.109
Ley3_66761_scaffold_7579	maxbin2.109
Ley3_66761_scaffold_7752	maxbin2.109
Ley3_66761_scaffold_7947	maxbin2.109
Ley3_66761_scaffold_8249	maxbin2.109
Ley3_66761_scaffold_8375	maxbin2.109
Ley3_66761_scaffold_8383	maxbin2.109
Ley3_66761_scaffold_8443	maxbin2.109
Ley3_66761_scaffold_8455	maxbin2.109
Ley3_66761_scaffold_8594	maxbin2.109
Ley3_66761_scaffold_8960	maxbin2.109
Ley3_66761_scaffold_8968	maxbin2.109
Ley3_66761_scaffold_8984	maxbin2.109
Ley3_66761_scaffold_9448	maxbin2.109
Ley3_66761_scaffold_9505	maxbin2.109
Ley3_66761_scaffold_9739	maxbin2.109
Ley3_66761_scaffold_9819	maxbin2.109
Ley3_66761_scaffold_9836	maxbin2.109
Ley3_66761_scaffold_9890	maxbin2.109
Ley3_66761_scaffold_10057	maxbin2.109
Ley3_66761_scaffold_10239	maxbin2.109
Ley3_66761_scaffold_10393	maxbin2.109
Ley3_66761_scaffold_10411	maxbin2.109
Ley3_66761_scaffold_10533	maxbin2.109
Ley3_66761_scaffold_10587	maxbin2.109
Ley3_66761_scaffold_10784	maxbin2.109
Ley3_66761_scaffold_10829	maxbin2.109
Ley3_66761_scaffold_10905	maxbin2.109
Ley3_66761_scaffold_10984	maxbin2.109
Ley3_66761_scaffold_11009	maxbin2.109
Ley3_66761_scaffold_11108	maxbin2.109
Ley3_66761_scaffold_11142	maxbin2.109
Ley3_66761_scaffold_11149	maxbin2.109
Ley3_66761_scaffold_11188	maxbin2.109
Ley3_66761_scaffold_11198	maxbin2.109
Ley3_66761_scaffold_11265	maxbin2.109
Ley3_66761_scaffold_11385	maxbin2.109
Ley3_66761_scaffold_11438	maxbin2.109
Ley3_66761_scaffold_11631	maxbin2.109
Ley3_66761_scaffold_11690	maxbin2.109
Ley3_66761_scaffold_11697	maxbin2.109
Ley3_66761_scaffold_11733	maxbin2.109
Ley3_66761_scaffold_11805	maxbin2.109
Ley3_66761_scaffold_11809	maxbin2.109
Ley3_66761_scaffold_11954	maxbin2.109
Ley3_66761_scaffold_12029	maxbin2.109
Ley3_66761_scaffold_12128	maxbin2.109
Ley3_66761_scaffold_12179	maxbin2.109
Ley3_66761_scaffold_12358	maxbin2.109
Ley3_66761_scaffold_12481	maxbin2.109
Ley3_66761_scaffold_12510	maxbin2.109
Ley3_66761_scaffold_12529	maxbin2.109
Ley3_66761_scaffold_12554	maxbin2.109
Ley3_66761_scaffold_12615	maxbin2.109
Ley3_66761_scaffold_13008	maxbin2.109
Ley3_66761_scaffold_13015	maxbin2.109
Ley3_66761_scaffold_13124	maxbin2.109
Ley3_66761_scaffold_13141	maxbin2.109
Ley3_66761_scaffold_13255	maxbin2.109
Ley3_66761_scaffold_13404	maxbin2.109
Ley3_66761_scaffold_13423	maxbin2.109
Ley3_66761_scaffold_13440	maxbin2.109
Ley3_66761_scaffold_13559	maxbin2.109
Ley3_66761_scaffold_13674	maxbin2.109
Ley3_66761_scaffold_13747	maxbin2.109
Ley3_66761_scaffold_13892	maxbin2.109
Ley3_66761_scaffold_13912	maxbin2.109
Ley3_66761_scaffold_13951	maxbin2.109
Ley3_66761_scaffold_14043	maxbin2.109
Ley3_66761_scaffold_14124	maxbin2.109
Ley3_66761_scaffold_14251	maxbin2.109
Ley3_66761_scaffold_14518	maxbin2.109
Ley3_66761_scaffold_14769	maxbin2.109
Ley3_66761_scaffold_14897	maxbin2.109
Ley3_66761_scaffold_15082	maxbin2.109
Ley3_66761_scaffold_15178	maxbin2.109
Ley3_66761_scaffold_15192	maxbin2.109
Ley3_66761_scaffold_15288	maxbin2.109
Ley3_66761_scaffold_15605	maxbin2.109
Ley3_66761_scaffold_15764	maxbin2.109
Ley3_66761_scaffold_15783	maxbin2.109
Ley3_66761_scaffold_15818	maxbin2.109
Ley3_66761_scaffold_15974	maxbin2.109
Ley3_66761_scaffold_16012	maxbin2.109
Ley3_66761_scaffold_16025	maxbin2.109
Ley3_66761_scaffold_16195	maxbin2.109
Ley3_66761_scaffold_16555	maxbin2.109
Ley3_66761_scaffold_16582	maxbin2.109
Ley3_66761_scaffold_16921	maxbin2.109
Ley3_66761_scaffold_17119	maxbin2.109
Ley3_66761_scaffold_17223	maxbin2.109
Ley3_66761_scaffold_17236	maxbin2.109
Ley3_66761_scaffold_17252	maxbin2.109
Ley3_66761_scaffold_17364	maxbin2.109
Ley3_66761_scaffold_17532	maxbin2.109
Ley3_66761_scaffold_17552	maxbin2.109
Ley3_66761_scaffold_17560	maxbin2.109
Ley3_66761_scaffold_17711	maxbin2.109
Ley3_66761_scaffold_17737	maxbin2.109
Ley3_66761_scaffold_17843	maxbin2.109
Ley3_66761_scaffold_17947	maxbin2.109
Ley3_66761_scaffold_18229	maxbin2.109
Ley3_66761_scaffold_18348	maxbin2.109
Ley3_66761_scaffold_18393	maxbin2.109
Ley3_66761_scaffold_18516	maxbin2.109
Ley3_66761_scaffold_18572	maxbin2.109
Ley3_66761_scaffold_18632	maxbin2.109
Ley3_66761_scaffold_18651	maxbin2.109
Ley3_66761_scaffold_18743	maxbin2.109
Ley3_66761_scaffold_18757	maxbin2.109
Ley3_66761_scaffold_18781	maxbin2.109
Ley3_66761_scaffold_18880	maxbin2.109
Ley3_66761_scaffold_19137	maxbin2.109
Ley3_66761_scaffold_19160	maxbin2.109
Ley3_66761_scaffold_19206	maxbin2.109
Ley3_66761_scaffold_19457	maxbin2.109
Ley3_66761_scaffold_19611	maxbin2.109
Ley3_66761_scaffold_19707	maxbin2.109
Ley3_66761_scaffold_19779	maxbin2.109
Ley3_66761_scaffold_19974	maxbin2.109
Ley3_66761_scaffold_20565	maxbin2.109
Ley3_66761_scaffold_20576	maxbin2.109
Ley3_66761_scaffold_20751	maxbin2.109
Ley3_66761_scaffold_20829	maxbin2.109
Ley3_66761_scaffold_20843	maxbin2.109
Ley3_66761_scaffold_20951	maxbin2.109
Ley3_66761_scaffold_21184	maxbin2.109
Ley3_66761_scaffold_21381	maxbin2.109
Ley3_66761_scaffold_21817	maxbin2.109
Ley3_66761_scaffold_21864	maxbin2.109
Ley3_66761_scaffold_21896	maxbin2.109
Ley3_66761_scaffold_22193	maxbin2.109
Ley3_66761_scaffold_22320	maxbin2.109
Ley3_66761_scaffold_22528	maxbin2.109
Ley3_66761_scaffold_22884	maxbin2.109
Ley3_66761_scaffold_23165	maxbin2.109
Ley3_66761_scaffold_23887	maxbin2.109
Ley3_66761_scaffold_24329	maxbin2.109
Ley3_66761_scaffold_24422	maxbin2.109
Ley3_66761_scaffold_24446	maxbin2.109
Ley3_66761_scaffold_24700	maxbin2.109
Ley3_66761_scaffold_25057	maxbin2.109
Ley3_66761_scaffold_25230	maxbin2.109
Ley3_66761_scaffold_25516	maxbin2.109
Ley3_66761_scaffold_25737	maxbin2.109
Ley3_66761_scaffold_25800	maxbin2.109
Ley3_66761_scaffold_26266	maxbin2.109
Ley3_66761_scaffold_26300	maxbin2.109
Ley3_66761_scaffold_26305	maxbin2.109
Ley3_66761_scaffold_26454	maxbin2.109
Ley3_66761_scaffold_26631	maxbin2.109
Ley3_66761_scaffold_26797	maxbin2.109
Ley3_66761_scaffold_27096	maxbin2.109
Ley3_66761_scaffold_27199	maxbin2.109
Ley3_66761_scaffold_27680	maxbin2.109
Ley3_66761_scaffold_28218	maxbin2.109
Ley3_66761_scaffold_28485	maxbin2.109
Ley3_66761_scaffold_29158	maxbin2.109
Ley3_66761_scaffold_29494	maxbin2.109
Ley3_66761_scaffold_29625	maxbin2.109
Ley3_66761_scaffold_29830	maxbin2.109
Ley3_66761_scaffold_30054	maxbin2.109
Ley3_66761_scaffold_30308	maxbin2.109
Ley3_66761_scaffold_30904	maxbin2.109
Ley3_66761_scaffold_31196	maxbin2.109
Ley3_66761_scaffold_31199	maxbin2.109
Ley3_66761_scaffold_31413	maxbin2.109
Ley3_66761_scaffold_31509	maxbin2.109
Ley3_66761_scaffold_31567	maxbin2.109
Ley3_66761_scaffold_32023	maxbin2.109
Ley3_66761_scaffold_32312	maxbin2.109
Ley3_66761_scaffold_32333	maxbin2.109
Ley3_66761_scaffold_32390	maxbin2.109
Ley3_66761_scaffold_32875	maxbin2.109
Ley3_66761_scaffold_32967	maxbin2.109
Ley3_66761_scaffold_33326	maxbin2.109
Ley3_66761_scaffold_33556	maxbin2.109
Ley3_66761_scaffold_33708	maxbin2.109
Ley3_66761_scaffold_33931	maxbin2.109
Ley3_66761_scaffold_34195	maxbin2.109
Ley3_66761_scaffold_35107	maxbin2.109
Ley3_66761_scaffold_35315	maxbin2.109
Ley3_66761_scaffold_36514	maxbin2.109
Ley3_66761_scaffold_37369	maxbin2.109
Ley3_66761_scaffold_37577	maxbin2.109
Ley3_66761_scaffold_38150	maxbin2.109
Ley3_66761_scaffold_39531	maxbin2.109
Ley3_66761_scaffold_40645	maxbin2.109
Ley3_66761_scaffold_44743	maxbin2.109
Ley3_66761_scaffold_44971	maxbin2.109
Ley3_66761_scaffold_45631	maxbin2.109
Ley3_66761_scaffold_46621	maxbin2.109
Ley3_66761_scaffold_48505	maxbin2.109
Ley3_66761_scaffold_48957	maxbin2.109
Ley3_66761_scaffold_49220	maxbin2.109
Ley3_66761_scaffold_50779	maxbin2.109
Ley3_66761_scaffold_51554	maxbin2.109
Ley3_66761_scaffold_54827	maxbin2.109
Ley3_66761_scaffold_58145	maxbin2.109
Ley3_66761_scaffold_59934	maxbin2.109
