Ley3_66761_scaffold_6	metabat.8
Ley3_66761_scaffold_8	metabat.7
Ley3_66761_scaffold_42	metabat.7
Ley3_66761_scaffold_49	metabat.11
Ley3_66761_scaffold_67	metabat.25
Ley3_66761_scaffold_74	metabat.25
Ley3_66761_scaffold_90	metabat.25
Ley3_66761_scaffold_99	metabat.7
Ley3_66761_scaffold_113	metabat.11
Ley3_66761_scaffold_116	metabat.11
Ley3_66761_scaffold_118	metabat.8
Ley3_66761_scaffold_122	metabat.4
Ley3_66761_scaffold_127	metabat.7
Ley3_66761_scaffold_139	metabat.8
Ley3_66761_scaffold_172	metabat.11
Ley3_66761_scaffold_174	metabat.8
Ley3_66761_scaffold_185	metabat.11
Ley3_66761_scaffold_191	metabat.8
Ley3_66761_scaffold_194	metabat.7
Ley3_66761_scaffold_204	metabat.11
Ley3_66761_scaffold_206	metabat.11
Ley3_66761_scaffold_215	metabat.7
Ley3_66761_scaffold_220	metabat.8
Ley3_66761_scaffold_226	metabat.7
Ley3_66761_scaffold_253	metabat.8
Ley3_66761_scaffold_277	metabat.8
Ley3_66761_scaffold_307	metabat.11
Ley3_66761_scaffold_312	metabat.8
Ley3_66761_scaffold_325	metabat.11
Ley3_66761_scaffold_359	metabat.7
Ley3_66761_scaffold_364	metabat.8
Ley3_66761_scaffold_376	metabat.7
Ley3_66761_scaffold_379	metabat.11
Ley3_66761_scaffold_386	metabat.7
Ley3_66761_scaffold_422	metabat.11
Ley3_66761_scaffold_428	metabat.4
Ley3_66761_scaffold_433	metabat.8
Ley3_66761_scaffold_461	metabat.4
Ley3_66761_scaffold_467	metabat.11
Ley3_66761_scaffold_469	metabat.7
Ley3_66761_scaffold_482	metabat.11
Ley3_66761_scaffold_499	metabat.7
Ley3_66761_scaffold_505	metabat.25
Ley3_66761_scaffold_527	metabat.7
Ley3_66761_scaffold_528	metabat.11
Ley3_66761_scaffold_530	metabat.25
Ley3_66761_scaffold_531	metabat.7
Ley3_66761_scaffold_560	metabat.8
Ley3_66761_scaffold_585	metabat.7
Ley3_66761_scaffold_599	metabat.4
Ley3_66761_scaffold_600	metabat.4
Ley3_66761_scaffold_604	metabat.11
Ley3_66761_scaffold_644	metabat.11
Ley3_66761_scaffold_652	metabat.11
Ley3_66761_scaffold_653	metabat.11
Ley3_66761_scaffold_654	metabat.11
Ley3_66761_scaffold_655	metabat.11
Ley3_66761_scaffold_676	metabat.4
Ley3_66761_scaffold_689	metabat.8
Ley3_66761_scaffold_707	metabat.8
Ley3_66761_scaffold_711	metabat.4
Ley3_66761_scaffold_713	metabat.7
Ley3_66761_scaffold_718	metabat.7
Ley3_66761_scaffold_734	metabat.7
Ley3_66761_scaffold_735	metabat.25
Ley3_66761_scaffold_756	metabat.7
Ley3_66761_scaffold_762	metabat.4
Ley3_66761_scaffold_787	metabat.8
Ley3_66761_scaffold_812	metabat.11
Ley3_66761_scaffold_814	metabat.4
Ley3_66761_scaffold_818	metabat.7
Ley3_66761_scaffold_826	metabat.11
Ley3_66761_scaffold_827	metabat.7
Ley3_66761_scaffold_833	metabat.4
Ley3_66761_scaffold_837	metabat.11
Ley3_66761_scaffold_844	metabat.7
Ley3_66761_scaffold_854	metabat.4
Ley3_66761_scaffold_859	metabat.4
Ley3_66761_scaffold_870	metabat.4
Ley3_66761_scaffold_899	metabat.11
Ley3_66761_scaffold_937	metabat.11
Ley3_66761_scaffold_939	metabat.11
Ley3_66761_scaffold_955	metabat.11
Ley3_66761_scaffold_999	metabat.4
Ley3_66761_scaffold_1006	metabat.7
Ley3_66761_scaffold_1015	metabat.11
Ley3_66761_scaffold_1045	metabat.7
Ley3_66761_scaffold_1047	metabat.11
Ley3_66761_scaffold_1077	metabat.11
Ley3_66761_scaffold_1085	metabat.7
Ley3_66761_scaffold_1139	metabat.7
Ley3_66761_scaffold_1140	metabat.11
Ley3_66761_scaffold_1145	metabat.7
Ley3_66761_scaffold_1149	metabat.4
Ley3_66761_scaffold_1154	metabat.11
Ley3_66761_scaffold_1196	metabat.4
Ley3_66761_scaffold_1215	metabat.7
Ley3_66761_scaffold_1250	metabat.11
Ley3_66761_scaffold_1255	metabat.4
Ley3_66761_scaffold_1264	metabat.4
Ley3_66761_scaffold_1290	metabat.25
Ley3_66761_scaffold_1291	metabat.4
Ley3_66761_scaffold_1297	metabat.11
Ley3_66761_scaffold_1311	metabat.85
Ley3_66761_scaffold_1321	metabat.11
Ley3_66761_scaffold_1324	metabat.25
Ley3_66761_scaffold_1325	metabat.7
Ley3_66761_scaffold_1330	metabat.4
Ley3_66761_scaffold_1333	metabat.11
Ley3_66761_scaffold_1377	metabat.7
Ley3_66761_scaffold_1434	metabat.4
Ley3_66761_scaffold_1457	metabat.11
Ley3_66761_scaffold_1467	metabat.11
Ley3_66761_scaffold_1485	metabat.4
Ley3_66761_scaffold_1505	metabat.4
Ley3_66761_scaffold_1524	metabat.11
Ley3_66761_scaffold_1567	metabat.7
Ley3_66761_scaffold_1629	metabat.4
Ley3_66761_scaffold_1631	metabat.4
Ley3_66761_scaffold_1698	metabat.4
Ley3_66761_scaffold_1760	metabat.11
Ley3_66761_scaffold_1764	metabat.7
Ley3_66761_scaffold_1779	metabat.11
Ley3_66761_scaffold_1829	metabat.4
Ley3_66761_scaffold_1853	metabat.85
Ley3_66761_scaffold_1869	metabat.7
Ley3_66761_scaffold_1870	metabat.7
Ley3_66761_scaffold_1884	metabat.85
Ley3_66761_scaffold_1898	metabat.11
Ley3_66761_scaffold_1899	metabat.4
Ley3_66761_scaffold_1901	metabat.11
Ley3_66761_scaffold_1922	metabat.7
Ley3_66761_scaffold_1943	metabat.85
Ley3_66761_scaffold_1972	metabat.11
Ley3_66761_scaffold_1981	metabat.8
Ley3_66761_scaffold_2025	metabat.85
Ley3_66761_scaffold_2028	metabat.85
Ley3_66761_scaffold_2036	metabat.7
Ley3_66761_scaffold_2062	metabat.85
Ley3_66761_scaffold_2063	metabat.85
Ley3_66761_scaffold_2068	metabat.11
Ley3_66761_scaffold_2088	metabat.85
Ley3_66761_scaffold_2095	metabat.4
Ley3_66761_scaffold_2123	metabat.7
Ley3_66761_scaffold_2155	metabat.7
Ley3_66761_scaffold_2171	metabat.7
Ley3_66761_scaffold_2191	metabat.85
Ley3_66761_scaffold_2200	metabat.7
Ley3_66761_scaffold_2211	metabat.8
Ley3_66761_scaffold_2213	metabat.7
Ley3_66761_scaffold_2227	metabat.7
Ley3_66761_scaffold_2228	metabat.4
Ley3_66761_scaffold_2261	metabat.11
Ley3_66761_scaffold_2269	metabat.7
Ley3_66761_scaffold_2279	metabat.11
Ley3_66761_scaffold_2281	metabat.11
Ley3_66761_scaffold_2295	metabat.7
Ley3_66761_scaffold_2343	metabat.85
Ley3_66761_scaffold_2349	metabat.4
Ley3_66761_scaffold_2350	metabat.8
Ley3_66761_scaffold_2356	metabat.4
Ley3_66761_scaffold_2383	metabat.11
Ley3_66761_scaffold_2402	metabat.85
Ley3_66761_scaffold_2416	metabat.11
Ley3_66761_scaffold_2443	metabat.4
Ley3_66761_scaffold_2485	metabat.85
Ley3_66761_scaffold_2499	metabat.11
Ley3_66761_scaffold_2516	metabat.85
Ley3_66761_scaffold_2548	metabat.11
Ley3_66761_scaffold_2572	metabat.11
Ley3_66761_scaffold_2591	metabat.4
Ley3_66761_scaffold_2597	metabat.8
Ley3_66761_scaffold_2691	metabat.85
Ley3_66761_scaffold_2703	metabat.11
Ley3_66761_scaffold_2844	metabat.4
Ley3_66761_scaffold_2860	metabat.4
Ley3_66761_scaffold_2866	metabat.4
Ley3_66761_scaffold_2871	metabat.11
Ley3_66761_scaffold_2938	metabat.7
Ley3_66761_scaffold_2945	metabat.11
Ley3_66761_scaffold_2949	metabat.11
Ley3_66761_scaffold_2955	metabat.4
Ley3_66761_scaffold_2962	metabat.11
Ley3_66761_scaffold_3031	metabat.4
Ley3_66761_scaffold_3038	metabat.7
Ley3_66761_scaffold_3045	metabat.11
Ley3_66761_scaffold_3095	metabat.8
Ley3_66761_scaffold_3189	metabat.85
Ley3_66761_scaffold_3224	metabat.85
Ley3_66761_scaffold_3304	metabat.85
Ley3_66761_scaffold_3335	metabat.85
Ley3_66761_scaffold_3349	metabat.4
Ley3_66761_scaffold_3358	metabat.7
Ley3_66761_scaffold_3370	metabat.4
Ley3_66761_scaffold_3376	metabat.85
Ley3_66761_scaffold_3399	metabat.4
Ley3_66761_scaffold_3413	metabat.11
Ley3_66761_scaffold_3426	metabat.4
Ley3_66761_scaffold_3476	metabat.7
Ley3_66761_scaffold_3491	metabat.85
Ley3_66761_scaffold_3492	metabat.4
Ley3_66761_scaffold_3507	metabat.85
Ley3_66761_scaffold_3544	metabat.85
Ley3_66761_scaffold_3564	metabat.8
Ley3_66761_scaffold_3607	metabat.85
Ley3_66761_scaffold_3627	metabat.11
Ley3_66761_scaffold_3659	metabat.11
Ley3_66761_scaffold_3669	metabat.85
Ley3_66761_scaffold_3671	metabat.11
Ley3_66761_scaffold_3709	metabat.4
Ley3_66761_scaffold_3774	metabat.85
Ley3_66761_scaffold_3779	metabat.85
Ley3_66761_scaffold_3861	metabat.4
Ley3_66761_scaffold_3878	metabat.85
Ley3_66761_scaffold_3895	metabat.7
Ley3_66761_scaffold_3896	metabat.7
Ley3_66761_scaffold_4002	metabat.85
Ley3_66761_scaffold_4070	metabat.11
Ley3_66761_scaffold_4091	metabat.85
Ley3_66761_scaffold_4103	metabat.85
Ley3_66761_scaffold_4136	metabat.11
Ley3_66761_scaffold_4284	metabat.85
Ley3_66761_scaffold_4391	metabat.4
Ley3_66761_scaffold_4424	metabat.85
Ley3_66761_scaffold_4446	metabat.85
Ley3_66761_scaffold_4473	metabat.85
Ley3_66761_scaffold_4515	metabat.85
Ley3_66761_scaffold_4533	metabat.11
Ley3_66761_scaffold_4535	metabat.85
Ley3_66761_scaffold_4563	metabat.8
Ley3_66761_scaffold_4575	metabat.4
Ley3_66761_scaffold_4596	metabat.7
Ley3_66761_scaffold_4601	metabat.85
Ley3_66761_scaffold_4682	metabat.4
Ley3_66761_scaffold_4743	metabat.85
Ley3_66761_scaffold_4822	metabat.4
Ley3_66761_scaffold_4920	metabat.4
Ley3_66761_scaffold_4941	metabat.4
Ley3_66761_scaffold_4984	metabat.85
Ley3_66761_scaffold_4988	metabat.85
Ley3_66761_scaffold_5027	metabat.85
Ley3_66761_scaffold_5071	metabat.11
Ley3_66761_scaffold_5078	metabat.85
Ley3_66761_scaffold_5118	metabat.7
Ley3_66761_scaffold_5141	metabat.4
Ley3_66761_scaffold_5412	metabat.4
Ley3_66761_scaffold_5433	metabat.85
Ley3_66761_scaffold_5674	metabat.85
Ley3_66761_scaffold_5692	metabat.8
Ley3_66761_scaffold_5911	metabat.4
Ley3_66761_scaffold_5996	metabat.85
Ley3_66761_scaffold_6000	metabat.4
Ley3_66761_scaffold_6031	metabat.11
Ley3_66761_scaffold_6137	metabat.85
Ley3_66761_scaffold_6337	metabat.85
Ley3_66761_scaffold_6352	metabat.11
Ley3_66761_scaffold_6354	metabat.4
Ley3_66761_scaffold_6565	metabat.85
Ley3_66761_scaffold_6684	metabat.85
Ley3_66761_scaffold_7176	metabat.85
Ley3_66761_scaffold_7242	metabat.7
Ley3_66761_scaffold_7594	metabat.4
Ley3_66761_scaffold_8066	metabat.85
Ley3_66761_scaffold_8071	metabat.85
Ley3_66761_scaffold_8178	metabat.4
Ley3_66761_scaffold_8570	metabat.4
Ley3_66761_scaffold_8943	metabat.4
Ley3_66761_scaffold_9285	metabat.85
Ley3_66761_scaffold_9342	metabat.85
Ley3_66761_scaffold_9581	metabat.4
Ley3_66761_scaffold_9623	metabat.85
Ley3_66761_scaffold_9633	metabat.85
Ley3_66761_scaffold_9942	metabat.4
Ley3_66761_scaffold_11044	metabat.11
Ley3_66761_scaffold_11094	metabat.4
Ley3_66761_scaffold_11676	metabat.7
Ley3_66761_scaffold_12036	metabat.85
Ley3_66761_scaffold_12586	metabat.7
Ley3_66761_scaffold_13347	metabat.85
Ley3_66761_scaffold_14239	metabat.85
Ley3_66761_scaffold_16210	metabat.7
Ley3_66761_scaffold_23267	metabat.8
